MODELDATA
MODELDATA_VERSION "1.0";
CELL_RISE(scalar) {
VALUES(6.6);
}
CELL_FALL(scalar) {
VALUES(6.6);
}
ENDARCDATA

ENDTIMINGDATA
ENDMODELDATA
